"ExpMethodID","AveragingCoeff(Y/N)","NumberOfFishTested","TestMethod","Reference","DataReference","Comments"
"1EXP",NA,NA,"NR","Beamish 1978",NA,NA
"2EXP",NA,NA,"Methods unknown. Speeds read from graph in Bell 1991","Bell 1991",NA,"Fish length assumed to be total length.  The swimming speed reported is the center of the range reported by Bell 1991"
"3EXP",NA,NA,"Methods unknown. Speeds read from graph in Bell 1991","Bell 1991",NA,"Fish length assumed to be total length.  The swimming speed reported is the center of the range reported by Bell 1991"
"4EXP",NA,NA,"Methods unknown. Speeds read from graph in Bell 1991","Bell 1991",NA,"Fish length assumed to be total length.  The swimming speed reported is the center of the range reported by Bell 1991"
"5EXP",NA,NA,"Methods unknown. Speeds read from graph in Bell 1991","Bell 1991",NA,"Fish length assumed to be total length.  The swimming speed reported is the center of the range reported by Bell 1991"
"6EXP",NA,32,"Increased critical velocity","Stahlberg and Peckmann 1987",NA,"Stahlhberg and Peckmann (1987) list the scientific name as Noemacheilus barbatula. But this name has been updated according to information retrieved July 6 2007 from the Integrated Information System on-line database http://www.itis.gov."
"7EXP",NA,31,"Gradually increased velocity until fish 'had difficulty' holding their position","Layher 1993 unpublished",NA,"Layher (1993) reports that he believes that velocities corresponding to 'difficulty holding' could be maintained for 'some time'; and fish would assuredly be able to traverse the short distances involved in passing through culverts."
"8EXP","N",8,"Used mild electric shock to induce burst swimming and measured speeds maintained for a range of times (1 to 20 seconds.","Hunter and Mayor 1986","Bainbridge 1960","Eight goldfish were tested at 6 arbitrarily chosen times (1; 2.5; 3; 5; 10; 15; 20).  Swim speed was recorded for each test time."
"9EXP",NA,NA,"Not reported","Bell 1991","Fry and Hart 1948","Bell (1991) cite Fry and Hart (1948) that averaged many measurements sustained for 20 to 25 minutes.  The mean weight of the fish tested was 4.37 grams at 25 degrees C. Fish of this size swam an average of 50.8 cm/s."
"10EXP",NA,NA,"Not reported","Bell 1991","Fry and Hart 1948","Bell (1991) cite Fry and Hart (1948) that averaged many measurements sustained for 20 to 25 minutes.  The mean weight of the fish tested was 4.37 grams at 25 degrees C. Fish of this size swam an average of 50.8 cm/s."
"11EXP",NA,NA,"Not reported","Bell 1991","Jones et al. 1974","Bell 1991 cites Jones et al. 1974 as the data source and states that 'Alaska data used to extend swimming speed to darting level'; it is not clear how Alaska data were used to estimate burst swimming speeds."
"12EXP","Y",169,"Increased critical velocity","Hunter and Mayor 1986","Jones et al. 1974","Hunter and Mayor used Jones et al. 1974 as the data source and used the group average ''c'' coefficient."
"13EXP",NA,169,"Increased critical velocity","Jones et al. 1974",NA,NA
"14EXP","Y",20,"Increased critical velocity","Hunter and Mayor 1986","Jones et al. 1974",NA
"15EXP",NA,20,"Increased critical velocity","Jones et al. 1974",NA,NA
"16EXP",NA,23,"Increased critical velocity","Myrick and Cech 2000",NA,"Pooled mean and standard errors were calculated from data - given no significant differences were found.  Pooled mean and variance see Zarr (1984) pages 132 and 125 respectively."
"17EXP",NA,20,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued","Bernatchez and Dodson 1985",NA,NA
"18EXP",NA,8,"Increased critical velocity","Bernatchez and Dodson 1985",NA,NA
"19EXP",NA,NA,"Not reported","Bell 1991","Jones et al. 1974","Bell 1991 cites Jones et al. 1974 as the data source and states that 'Alaska data used to extend swimming speed to darting level'; it is not clear how Alaska data were used to estimate burst swimming speeds."
"20EXP",NA,159,"Increased critical velocity","Jones et al. 1974",NA,"The common name and genus and species name do not match.  Humpback whitefish are C. pidschian and lake whitefish are C. clupeaformis; I assume that the fish tested are C. clupeaformis given that they were from the MacKenzie River"
"21EXP","Y",159,"Increased critical velocity","Hunter and Mayor 1986","Jones et al. 1974",NA
"22EXP",NA,16,"Increased critical velocity","Bernatchez and Dodson 1985",NA,NA
"23EXP",NA,8,"Increased critical velocity","Bernatchez and Dodson 1985",NA,NA
"24EXP",NA,8,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued.","Bernatchez and Dodson 1985",NA,NA
"25EXP",NA,9,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued.","Bernatchez and Dodson 1985",NA,NA
"26EXP",NA,10,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued.","Bernatchez and Dodson 1985",NA,NA
"27EXP",NA,10,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued","Bernatchez and Dodson 1985",NA,NA
"28EXP",NA,10,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued","Bernatchez and Dodson 1985",NA,NA
"29EXP",NA,10,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued","Bernatchez and Dodson 1985",NA,NA
"30EXP",NA,7,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued","Bernatchez and Dodson 1985",NA,NA
"31EXP",NA,20,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued","Bernatchez and Dodson 1985",NA,NA
"32EXP",NA,20,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued","Bernatchez and Dodson 1985",NA,NA
"33EXP",NA,20,"Fixed velocity test - measured fatigue time and determined velocity at 50% of fish fatigued","Bernatchez and Dodson 1985",NA,NA
