Common Name,Scientific Name,Swim Mode,Min Speed,Max Speed,Swim Speed,Units,Variability,Variability Type,Length Type,Min Length,Max Length,Mean Length,Variability,Variability Type,Units,BD/TL,TL/SL,TL/FL,Default Time,Min Time,Max Time,Time Between Increment (s),Velocity Increments cm/s,Swimming Time At Max Velocity (s),Leap (Y/N),Temperature ©,B a,B b,B c,P a,P b,P c,Velocity Equation Given - Reference 1 or 2 or other,Coefficients Average Over Various Species? (Y/N),Number of Fish Tested,Test Methods,Reference 1,Data Reference,Comment 1
Twaite shad,Alosa fallax,Prolonged,NR,75,75,cm/s,NR,,FL,NR,NR,29.7,NR,,cm,0.23,1.19,1.12,1800,NR,NR,NR,NR,NR,Y,NR,,,,,,,,,NR,NR,Beamish 1978,,
American shad,Alosa sapidissima,Burst,244,142,193,cm/s,NR,,NR,12,14,NR,NR,,in,0.25,1.19,1.13,10,NR,NR,NR,NR,NR,Y,NR,,,,,,,,,NR,Methods unknown. Speeds read from graph in Bell 1991,Bell 1991,,Fish length assumed to be total length.  The swimming speed reported is the center of the range reported by Bell 1991
American shad,Alosa sapidissima,Burst,55,76,65.5,cm/s,NR,,NR,1,3,NR,NR,,in,0.25,1.19,1.13,10,NR,NR,NR,NR,NR,Y,NR,,,,,,,,,NR,Methods unknown. Speeds read from graph in Bell 1991,Bell 1991,,Fish length assumed to be total length.  The swimming speed reported is the center of the range reported by Bell 1991
American shad,Alosa sapidissima,Prolonged,92,213,152.5,cm/s,NR,,NR,12,14,NR,NR,,in,0.25,1.19,1.13,1800,NR,NR,NR,NR,NR,Y,NR,,,,,,,,,NR,Methods unknown. Speeds read from graph in Bell 1991,Bell 1991,,Fish length assumed to be total length.  The swimming speed reported is the center of the range reported by Bell 1991
American shad,Alosa sapidissima,Prolonged,40,52,46,cm/s,NR,,NR,1,3,NR,NR,,in,0.25,1.19,1.13,1800,NR,NR,NR,NR,NR,Y,NR,,,,,,,,,NR,Methods unknown. Speeds read from graph in Bell 1991,Bell 1991,,Fish length assumed to be total length.  The swimming speed reported is the center of the range reported by Bell 1991
Stone loach,Barbatula barbatula,Prolonged,NR,NR,60.8,cm/s,NR,,TL,NR,NR,11,NR,,cm,0.13,1.15,1,180,NR,NR,180,6.7,NR,?,18,,,,,,,,,32,Increased critical velocity,Stahlberg and Peckmann 1987,,Stahlhberg and Peckmann (1987) list the scientific name as Noemacheilus barbatula. But this name has been updated according to information retrieved July 6 2007 from the Integrated Information System on-line database http://www.itis.gov.
Central stoneroller,Campostoma anomalum,Prolonged,27.91,53.56,39.9,cm/s,8.95,SD,TL,3.6,11,6.2,1.72,SD,cm,0.22,1.1,1.02,120,NR,NR,120,small increments of velocity were used',NR,?,NR,,,,,,,,,31,Gradually increased velocity until fish 'had difficulty' holding their position,Layher 1993 unpublished,,Layher (1993) reports that he believes that velocities corresponding to 'difficulty holding' could be maintained for 'some time'; and fish would assuredly be able to traverse the short distances involved in passing through culverts.
Goldfish,Carassius auratus,Burst,NR,NR,Calculated,cm/s,NR,,TL,6.7,21.3,NR,NR,,cm,0.28,1.23,1.07,20,20,20,NR,NR,NR,Y,15±3,5.37,0.66,0.22,,,,V= 5.37 TL^0.66 t^-0.22  V(m/s); TL(m); t(s),N,8,Used mild electric shock to induce burst swimming and measured speeds maintained for a range of times (1 to 20 seconds.,Hunter and Mayor 1986,Bainbridge 1960,Eight goldfish were tested at 6 arbitrarily chosen times (1; 2.5; 3; 5; 10; 15; 20).  Swim speed was recorded for each test time.
Goldfish,Carassius auratus,Burst,92,183,137,cm/s,NR,,NR,10,20.3,NR,NR,,cm,0.28,1.23,1.07,10,NR,NR,NR,NR,NR,Y,25,,,,,,,,,NR,Not reported,Bell 1991,Fry and Hart 1948,Bell (1991) cite Fry and Hart (1948) that averaged many measurements sustained for 20 to 25 minutes.  The mean weight of the fish tested was 4.37 grams at 25 degrees C. Fish of this size swam an average of 50.8 cm/s.
Goldfish,Carassius auratus,Prolonged,15,91,53,cm/s,NR,,NR,10,20.3,NR,NR,,cm,0.28,1.23,1.07,1800,NR,NR,NR,NR,NR,Y,15,,,,,,,,,NR,Not reported,Bell 1991,Fry and Hart 1948,Bell (1991) cite Fry and Hart (1948) that averaged many measurements sustained for 20 to 25 minutes.  The mean weight of the fish tested was 4.37 grams at 25 degrees C. Fish of this size swam an average of 50.8 cm/s.
